ASReading2,ASMath2,ASScience2,ASReading1,ASMath1,ASScience1,Total,Percentage,Gender,ParEd,Attend,HourStudy,Possible graphs
15,13,16,12,9,13,78,32.5,F,Informal,11,5,
9,7,10,6,3,7,42,17.5,F,Non-Formal,7,5,
5,3,6,2,3,3,22,9.17,F,Non-Formal,6,2,
17,15,18,14,11,15,90,37.5,M,Informal,13,1,
22,20,23,21,18,22,126,52.5,M,Formal,17,4,
6,4,7,3,0,4,24,10,M,Non-Formal,4,5,
26,24,27,23,20,24,144,60,M,Formal,20,1,
10,8,11,7,4,8,48,20,M,Non-Formal,8,3,
21,19,22,18,15,19,114,47.5,M,Informal,18,8,
23,21,24,20,17,21,126,52.5,M,Formal,19,8,
15,13,16,12,9,13,78,32.5,M,Informal,12,6,
15,13,16,12,9,13,78,32.5,M,Informal,13,7,
14,12,15,11,8,12,72,30,M,Non-Formal,12,1,
8,6,9,5,2,6,36,15,M,Non-Formal,9,2,
4,2,5,3,2,2,18,7.5,M,Non-Formal,5,1,
16,14,17,15,11,14,87,36.25,M,Informal,14,5,
21,19,22,21,19,21,123,51.25,M,Formal,14,1,
5,3,6,4,0,3,21,8.75,M,Non-Formal,7,3,
25,23,26,24,20,23,141,58.75,M,Formal,16,5,
9,7,10,8,4,7,45,18.75,M,Non-Formal,8,6,
22,20,23,21,17,20,123,51.25,M,Informal,18,5,
27,25,28,26,22,25,153,63.75,M,Formal,21,7,
11,9,12,10,6,9,57,23.75,M,Non-Formal,9,1,
31,29,32,30,26,29,177,73.75,M,Formal,23,8,
15,13,16,14,10,13,81,33.75,M,Informal,14,8,
26,24,27,25,22,26,150,62.5,M,Formal,21,2,
28,26,29,27,23,26,159,66.25,M,Formal,19,2,
20,18,21,19,15,18,111,46.25,M,Formal,16,3,
20,18,21,19,17,18,113,47.08,M,Informal,17,4,
19,17,20,17,16,17,106,44.17,M,Formal,14,7,
13,11,14,11,10,11,70,29.17,M,Non-Formal,8,5,
9,7,10,7,6,7,46,19.17,M,Informal,9,7,
21,19,22,19,18,19,118,49.17,M,Informal,15,2,
26,24,27,24,23,24,148,61.67,M,Formal,20,3,
10,8,11,9,7,11,56,23.33,M,Non-Formal,9,4,
30,28,31,28,27,28,172,71.67,M,Informal,23,6,
14,12,15,12,11,12,76,31.67,M,Informal,13,2,
14,12,15,12,9,12,74,30.83,M,Informal,12,3,
34,32,35,32,29,32,194,80.83,M,Formal,23,15,
31,29,32,27,26,29,174,72.5,M,Informal,21,10,
15,13,16,11,10,15,80,33.33,M,Informal,10,1,
26,24,27,25,24,26,152,63.33,M,Non-Formal,21,4,
28,26,29,24,23,28,158,65.83,M,Formal,20,3,
20,18,21,16,15,20,110,45.83,M,Informal,15,5,
20,18,21,16,15,20,110,45.83,M,Formal,16,6,
19,17,20,15,14,19,104,43.33,M,Informal,15,8,
13,11,14,9,8,13,68,28.33,M,Informal,9,6,
9,7,10,9,6,9,50,20.83,M,Non-Formal,10,8,
32,34,36,35,26,30,193,80.42,F,Formal,21,12,
