MARKS,,,,,Variables,
62,64,66,192,64.00,F,HS
77,62,62,201,67.00,M,C
69,84,85,238,79.33,F,MA
61,55,52,168,56.00,M,AA
59,69,65,193,64.33,M,HS
55,56,51,162,54.00,M,HS
45,53,55,153,51.00,F,C
78,79,76,233,77.67,F,BA
67,84,86,237,79.00,F,AA
65,81,77,223,74.33,F,C
69,77,69,215,71.67,M,AA
57,69,68,194,64.67,F,AA
59,41,42,142,47.33,M,C
74,71,78,223,74.33,M,HS
82,62,62,206,68.67,M,BA
81,80,76,237,79.00,M,HS
74,81,76,231,77.00,F,C
58,61,66,185,61.67,F,C
80,79,79,238,79.33,M,HS
35,28,27,90,30.00,M,C
42,62,60,164,54.67,F,HS
60,51,56,167,55.67,M,AA
87,91,81,259,86.33,M,HS
84,83,75,242,80.67,M,HS
83,86,88,257,85.67,F,AA
34,42,39,115,38.33,F,HS
66,77,70,213,71.00,M,HS
61,56,56,173,57.67,M,HS
56,68,74,198,66.00,F,HS
87,85,73,245,81.67,M,AA
55,65,62,182,60.67,F,HS
86,80,75,241,80.33,M,HS
52,66,73,191,63.67,F,AA
45,56,54,155,51.67,F,MA
72,72,71,215,71.67,F,C
57,50,54,161,53.67,M,HS
68,72,64,204,68.00,M,HS
88,95,94,277,92.33,F,C
76,64,66,206,68.67,M,C
46,43,42,131,43.67,M,AA
67,86,83,236,78.67,F,BA
92,87,78,257,85.67,M,HS
83,82,84,249,83.00,M,BA
80,75,77,232,77.33,M,AA
63,66,67,196,65.33,M,BA
64,60,74,198,66.00,F,HS
54,52,51,157,52.33,M,C
84,80,80,244,81.33,M,AA
73,68,66,207,69.00,M,HS
80,83,83,246,82.00,F,BA
56,52,55,163,54.33,F,HS
59,51,43,153,51.00,M,C
75,74,69,218,72.67,M,HS
85,76,71,232,77.33,M,AA
89,76,74,239,79.67,M,AA
58,70,68,196,65.33,F,HS
65,64,62,191,63.67,F,HS
68,60,53,181,60.33,M,HS
47,49,49,145,48.33,M,HS
71,83,83,237,79.00,F,C
60,70,70,200,66.67,F,HS
80,80,72,232,77.33,M,MA
54,52,52,158,52.67,M,HS
62,73,70,205,68.33,F,C
64,73,68,205,68.33,F,AA
78,77,77,232,77.33,M,AA
70,75,78,223,74.33,F,C
65,81,81,227,75.67,F,MA
64,79,77,220,73.33,F,HS
79,79,78,236,78.67,M,C
44,50,51,145,48.33,F,HS
99,93,90,282,94.00,F,HS
76,73,68,217,72.33,M,HS
59,42,41,142,47.33,M,HS
63,75,81,219,73.00,F,BA
69,72,77,218,72.67,F,HS
88,92,95,275,91.67,F,AA
71,76,70,217,72.33,F,C
69,63,61,193,64.33,M,BA
58,49,42,149,49.67,M,C
47,53,58,158,52.67,F,AA
65,70,71,206,68.67,F,C
88,85,76,249,83.00,M,C
83,78,73,234,78.00,M,BA
85,92,93,270,90.00,F,HS
59,63,75,197,65.67,F,HS
65,86,80,231,77.00,F,HS
73,56,57,186,62.00,M,BA
53,52,42,147,49.00,M,HS
45,48,46,139,46.33,M,HS
73,79,84,236,78.67,F,BA
70,78,78,226,75.33,F,C
37,46,46,129,43.00,F,HS
81,82,82,245,81.67,M,AA
97,82,88,267,89.00,M,AA
67,89,82,238,79.33,F,HS
88,75,76,239,79.67,M,BA
77,76,77,230,76.67,M,HS
76,70,68,214,71.33,M,AA
86,73,70,229,76.33,M,HS
63,60,57,180,60.00,M,HS
65,73,75,213,71.00,F,BA
78,77,80,235,78.33,M,HS
67,62,60,189,63.00,M,AA
46,41,43,130,43.33,M,HS
71,74,68,213,71.00,M,AA
40,46,50,136,45.33,M,HS
90,87,75,252,84.00,M,AA
81,78,81,240,80.00,M,C
56,54,52,162,54.00,M,HS
67,84,81,232,77.33,F,AA
80,76,64,220,73.33,M,AA
74,75,83,232,77.33,F,AA
69,67,69,205,68.33,M,C
99,87,81,267,89.00,M,C
51,52,44,147,49.00,M,HS
53,71,67,191,63.67,F,AA
49,57,52,158,52.67,F,HS
73,76,80,229,76.33,F,AA
66,60,57,183,61.00,M,BA
67,61,68,196,65.33,M,BA
68,67,69,204,68.00,F,AA
59,64,75,198,66.00,F,BA
71,66,65,202,67.33,M,HS
77,82,91,250,83.33,F,MA
83,72,78,233,77.67,M,AA
63,71,69,203,67.67,M,BA
56,65,63,184,61.33,F,AA
67,79,84,230,76.67,F,HS
75,86,79,240,80.00,F,HS
71,81,80,232,77.33,F,C
43,53,53,149,49.67,F,HS
41,46,43,130,43.33,F,HS
82,90,94,266,88.67,F,C
61,61,62,184,61.33,M,C
28,23,19,70,23.33,M,C
82,75,77,234,78.00,M,AA
41,55,51,147,49.00,F,HS
71,60,61,192,64.00,M,HS
47,37,35,119,39.67,M,AA
62,56,53,171,57.00,M,AA
90,78,81,249,83.00,M,AA
83,93,95,271,90.33,F,BA
61,68,66,195,65.00,F,C
76,70,69,215,71.67,M,HS
49,51,43,143,47.67,M,AA
24,38,27,89,29.67,F,HS
35,55,60,150,50.00,F,HS
58,61,52,171,57.00,M,HS
61,73,63,197,65.67,F,HS
69,76,74,219,73.00,F,HS
67,72,67,206,68.67,M,AA
79,73,67,219,73.00,M,C
72,80,75,227,75.67,F,HS
62,61,57,180,60.00,M,C
77,94,95,266,88.67,F,BA
75,74,66,215,71.67,M,HS
87,74,76,237,79.00,M,AA
52,65,69,186,62.00,F,BA
66,57,52,175,58.33,M,C
63,78,80,221,73.67,F,C
46,58,57,161,53.67,F,AA
59,71,70,200,66.67,F,C
61,72,70,203,67.67,F,BA
63,61,61,185,61.67,M,AA
42,66,69,177,59.00,F,C
59,62,61,182,60.67,M,C
80,90,89,259,86.33,F,C
58,62,59,179,59.67,F,HS
85,84,78,247,82.33,M,HS
52,58,58,168,56.00,F,C
27,34,32,93,31.00,F,HS
59,60,58,177,59.00,M,C
49,58,60,167,55.67,M,BA
69,58,53,180,60.00,M,HS
61,66,61,188,62.67,M,BA
44,64,58,166,55.33,F,HS
73,84,85,242,80.67,F,HS
84,77,71,232,77.33,M,C
45,73,70,188,62.67,F,C
74,74,72,220,73.33,M,HS
82,97,96,275,91.67,F,C
59,70,73,202,67.33,F,BA
46,43,41,130,43.33,M,AA
80,90,82,252,84.00,F,HS
85,95,100,280,93.33,F,MA
71,83,77,231,77.00,F,HS
66,64,62,192,64.00,M,BA
80,86,83,249,83.00,F,AA
87,100,95,282,94.00,M,AA
79,81,71,231,77.00,M,MA
38,49,45,132,44.00,F,HS
38,43,43,124,41.33,F,HS
67,76,75,218,72.67,F,C
64,73,70,207,69.00,F,BA
57,78,67,202,67.33,F,AA
62,64,64,190,63.33,F,HS
73,70,75,218,72.67,M,MA
73,67,59,199,66.33,M,HS
77,68,77,222,74.00,F,C
76,67,67,210,70.00,M,C
57,54,56,167,55.67,M,AA
65,74,77,216,72.00,F,HS
48,45,41,134,44.67,M,HS
50,67,63,180,60.00,F,HS
85,89,95,269,89.67,F,AA
74,63,57,194,64.67,M,HS
60,59,54,173,57.67,M,HS
59,54,67,180,60.00,F,HS
53,43,43,139,46.33,M,C
49,65,55,169,56.33,F,C
88,99,100,287,95.67,F,HS
54,59,62,175,58.33,F,HS
63,73,68,204,68.00,F,HS
65,65,63,193,64.33,M,AA
82,80,77,239,79.67,F,AA
52,57,56,165,55.00,F,HS
87,84,85,256,85.33,M,AA
70,71,74,215,71.67,F,MA
84,83,78,245,81.67,M,C
71,66,60,197,65.67,M,AA
63,67,67,197,65.67,M,HS
51,72,79,202,67.33,F,BA
84,73,69,226,75.33,M,HS
71,74,68,213,71.00,M,BA
74,73,67,214,71.33,M,AA
68,59,62,189,63.00,M,C
57,56,54,167,55.67,M,HS
82,93,93,268,89.33,F,AA
57,58,64,179,59.67,F,HS
47,58,67,172,57.33,F,MA
59,85,80,224,74.67,F,HS
41,39,34,114,38.00,M,C
62,67,62,191,63.67,F,C
86,83,86,255,85.00,M,BA
69,71,65,205,68.33,M,HS
65,59,53,177,59.00,M,HS
68,63,54,185,61.67,M,HS
64,66,59,189,63.00,M,AA
61,72,70,203,67.67,F,HS
61,56,55,172,57.33,M,HS
47,59,50,156,52.00,F,HS
73,66,66,205,68.33,M,HS
50,48,53,151,50.33,M,C
75,68,64,207,69.00,M,AA
75,66,73,214,71.33,M,AA
70,56,51,177,59.00,M,HS
89,88,82,259,86.33,M,HS
67,81,79,227,75.67,F,C
78,81,80,239,79.67,F,HS
59,73,69,201,67.00,F,HS
73,83,76,232,77.33,F,AA
79,82,73,234,78.00,M,HS
67,74,77,218,72.67,F,HS
69,66,60,195,65.00,M,C
86,81,80,247,82.33,M,HS
47,46,42,135,45.00,M,HS
81,73,72,226,75.33,M,AA
64,85,85,234,78.00,F,C
100,92,97,289,96.33,F,C
65,77,74,216,72.00,F,AA
65,58,49,172,57.33,M,C
53,61,62,176,58.67,F,AA
37,56,47,140,46.67,M,BA
79,89,89,257,85.67,F,BA
53,54,48,155,51.67,M,AA
100,100,100,300,100.00,F,BA
72,65,68,205,68.33,M,HS
53,58,55,166,55.33,M,BA
54,54,45,153,51.00,M,C
71,70,76,217,72.33,F,C
77,90,91,258,86.00,F,C
75,58,62,195,65.00,M,BA
84,87,91,262,87.33,F,C
26,31,38,95,31.67,F,AA
72,67,65,204,68.00,M,HS
77,88,85,250,83.33,F,HS
91,74,76,241,80.33,M,C
83,85,90,258,86.00,F,AA
63,69,74,206,68.67,F,HS
68,86,84,238,79.33,F,AA
59,67,61,187,62.33,F,HS
90,90,91,271,90.33,F,AA
71,76,83,230,76.67,F,BA
76,62,66,204,68.00,M,BA
80,68,72,220,73.33,M,AA
55,64,70,189,63.00,F,MA
76,71,67,214,71.33,M,AA
73,71,68,212,70.67,M,HS
52,59,56,167,55.67,F,AA
68,68,61,197,65.67,M,C
59,52,46,157,52.33,M,HS
49,52,54,155,51.67,F,AA
70,74,71,215,71.67,M,HS
61,47,56,164,54.67,M,C
60,75,74,209,69.67,F,AA
64,53,57,174,58.00,M,HS
79,82,82,243,81.00,M,AA
65,85,76,226,75.33,F,AA
64,64,70,198,66.00,F,AA
83,83,90,256,85.33,F,C
81,88,90,259,86.33,F,BA
54,64,68,186,62.00,F,HS
68,64,66,198,66.00,M,HS
54,48,52,154,51.33,F,C
59,78,76,213,71.00,F,C
66,69,68,203,67.67,F,HS
76,71,72,219,73.00,M,C
74,79,82,235,78.33,F,MA
94,87,92,273,91.00,F,AA
63,61,54,178,59.33,M,C
95,89,92,276,92.00,F,AA
40,59,54,153,51.00,F,MA
82,82,80,244,81.33,F,HS
68,70,66,204,68.00,M,HS
55,59,54,168,56.00,M,BA
79,78,77,234,78.00,M,MA
86,92,87,265,88.33,F,BA
76,71,73,220,73.33,M,C
64,50,43,157,52.33,M,HS
62,49,52,163,54.33,M,HS
54,61,62,177,59.00,F,HS
77,97,94,268,89.33,F,MA
76,87,85,248,82.67,F,HS
74,89,84,247,82.33,F,C
66,74,73,213,71.00,F,C
66,78,78,222,74.00,F,HS
67,78,79,224,74.67,F,HS
71,49,52,172,57.33,M,C
91,86,84,261,87.00,F,AA
69,58,57,184,61.33,M,BA
54,59,50,163,54.33,M,MA
53,52,49,154,51.33,M,HS
68,60,59,187,62.33,M,C
56,61,60,177,59.00,M,HS
36,53,43,132,44.00,F,HS
29,41,47,117,39.00,F,BA
62,74,70,206,68.67,F,AA
68,67,73,208,69.33,F,AA
47,54,53,154,51.33,F,HS
62,61,58,181,60.33,M,AA
79,88,94,261,87.00,F,AA
73,69,68,210,70.00,M,HS
66,83,83,232,77.33,F,BA
51,60,58,169,56.33,M,AA
51,66,62,179,59.67,F,HS
85,66,71,222,74.00,M,BA
97,92,86,275,91.67,M,AA
75,69,68,212,70.67,M,HS
79,82,80,241,80.33,M,AA
81,77,79,237,79.00,F,AA
82,95,89,266,88.67,F,AA
64,63,66,193,64.33,F,MA
78,83,80,241,80.33,M,HS
92,100,97,289,96.33,F,HS
72,67,64,203,67.67,M,HS
62,67,64,193,64.33,F,HS
79,72,69,220,73.33,M,MA
79,76,65,220,73.33,M,HS
87,90,88,265,88.33,M,BA
40,48,50,138,46.00,F,AA
77,62,64,203,67.67,M,C
53,45,40,138,46.00,M,AA
32,39,33,104,34.67,F,C
55,72,79,206,68.67,F,AA
61,67,66,194,64.67,M,MA
53,70,70,193,64.33,F,AA
73,66,62,201,67.00,M,HS
74,75,79,228,76.00,F,C
63,74,74,211,70.33,F,C
96,90,92,278,92.67,M,BA
63,80,80,223,74.33,F,C
48,51,46,145,48.33,M,BA
48,43,45,136,45.33,M,AA
92,100,100,292,97.33,F,BA
61,71,78,210,70.00,F,MA
63,48,47,158,52.67,M,HS
68,68,67,203,67.67,M,BA
71,75,70,216,72.00,M,C
91,96,92,279,93.00,M,BA
53,62,56,171,57.00,F,C
50,66,64,180,60.00,F,HS
74,81,71,226,75.33,F,HS
40,55,53,148,49.33,M,AA
61,51,52,164,54.67,M,C
81,91,89,261,87.00,F,HS
48,56,58,162,54.00,F,C
53,61,68,182,60.67,F,MA
81,97,96,274,91.33,F,HS
77,79,80,236,78.67,F,HS
63,73,78,214,71.33,F,BA
73,75,80,228,76.00,F,AA
69,77,77,223,74.33,F,C
65,76,76,217,72.33,F,AA
55,73,73,201,67.00,F,HS
44,63,62,169,56.33,F,BA
54,64,65,183,61.00,F,C
48,66,65,179,59.67,F,HS
58,57,54,169,56.33,M,C
71,62,50,183,61.00,M,HS
68,68,64,200,66.67,M,BA
74,76,73,223,74.33,F,HS
92,100,99,291,97.00,F,BA
56,79,72,207,69.00,F,BA
30,24,15,69,23.00,M,HS
53,54,48,155,51.67,M,HS
69,77,73,219,73.00,F,HS
65,82,81,228,76.00,F,HS
54,60,63,177,59.00,F,MA
29,29,30,88,29.33,F,HS
76,78,80,234,78.00,F,C
60,57,51,168,56.00,M,HS
84,89,90,263,87.67,M,MA
75,72,62,209,69.67,M,HS
85,84,82,251,83.67,F,AA
40,58,54,152,50.67,F,MA
61,64,62,187,62.33,F,C
58,63,65,186,62.00,F,AA
69,60,63,192,64.00,M,C
58,59,66,183,61.00,F,C
94,90,91,275,91.67,M,BA
82,93,93,268,89.33,F,AA
60,68,72,200,66.67,F,HS
37,45,38,120,40.00,F,BA
88,78,83,249,83.00,M,BA
95,81,84,260,86.67,M,MA
65,73,68,206,68.67,M,AA
35,61,54,150,50.00,F,HS
62,63,56,181,60.33,M,BA
58,51,52,161,53.67,M,HS
100,96,86,282,94.00,M,C
61,58,62,181,60.33,F,BA
100,97,99,296,98.67,M,C
69,70,63,202,67.33,M,AA
61,48,46,155,51.67,M,AA
49,57,46,152,50.67,M,C
44,51,55,150,50.00,F,HS
67,64,70,201,67.00,M,C
79,60,65,204,68.00,M,HS
66,74,81,221,73.67,F,BA
75,88,85,248,82.67,F,HS
84,84,80,248,82.67,M,HS
71,74,64,209,69.67,M,HS
67,80,81,228,76.00,F,HS
80,92,88,260,86.67,F,HS
86,76,74,236,78.67,M,C
76,74,73,223,74.33,F,AA
41,52,51,144,48.00,M,HS
74,88,90,252,84.00,F,AA
72,81,79,232,77.33,F,HS
74,79,80,233,77.67,F,HS
70,65,60,195,65.00,M,HS
65,81,81,227,75.67,F,BA
59,70,65,194,64.67,F,AA
64,62,68,194,64.67,F,HS
50,53,55,158,52.67,F,HS
69,79,81,229,76.33,F,C
51,56,53,160,53.33,M,HS
68,80,76,224,74.67,F,HS
85,86,98,269,89.67,F,C
65,70,74,209,69.67,F,AA
73,79,79,231,77.00,F,HS
62,67,67,196,65.33,F,C
77,67,64,208,69.33,M,AA
69,66,61,196,65.33,M,HS
43,60,58,161,53.67,F,AA
90,87,85,262,87.33,M,AA
74,77,73,224,74.67,M,C
73,66,63,202,67.33,M,HS
55,71,69,195,65.00,F,C
65,69,67,201,67.00,F,HS
80,63,63,206,68.67,M,AA
50,60,60,170,56.67,F,HS
63,73,71,207,69.00,F,C
77,85,87,249,83.00,F,BA
73,74,61,208,69.33,M,C
81,72,77,230,76.67,M,AA
66,76,68,210,70.00,F,HS
52,57,50,159,53.00,M,AA
69,78,76,223,74.33,F,C
65,84,84,233,77.67,F,AA
69,77,78,224,74.67,F,HS
50,64,66,180,60.00,F,C
73,78,76,227,75.67,F,C
70,82,76,228,76.00,F,HS
81,75,78,234,78.00,M,AA
63,61,60,184,61.33,M,C
67,72,74,213,71.00,F,HS
60,68,60,188,62.67,M,HS
62,55,54,171,57.00,M,HS
29,40,44,113,37.67,F,HS
62,66,68,196,65.33,M,C
94,99,100,293,97.67,F,MA
85,75,68,228,76.00,M,C
77,78,73,228,76.00,M,AA
53,58,44,155,51.67,M,HS
93,90,83,266,88.67,M,C
49,53,53,155,51.67,F,AA
73,76,78,227,75.67,F,AA
66,74,81,221,73.67,F,BA
77,77,73,227,75.67,F,AA
49,63,56,168,56.00,F,HS
79,89,86,254,84.67,F,C
75,82,90,247,82.33,F,AA
59,72,70,201,67.00,F,BA
57,78,79,214,71.33,F,AA
66,66,59,191,63.67,M,HS
79,81,82,242,80.67,F,BA
57,67,72,196,65.33,F,HS
87,84,87,258,86.00,M,BA
63,64,67,194,64.67,F,C
59,63,64,186,62.00,F,HS
62,72,65,199,66.33,M,BA
46,34,36,116,38.67,M,HS
66,59,52,177,59.00,M,C
89,87,79,255,85.00,M,HS
42,61,58,161,53.67,F,AA
93,84,90,267,89.00,M,C
80,85,85,250,83.33,F,HS
98,100,99,297,99.00,F,C
81,81,84,246,82.00,M,MA
60,70,74,204,68.00,F,HS
76,94,87,257,85.67,F,AA
73,78,72,223,74.33,M,AA
96,96,99,291,97.00,F,AA
76,76,74,226,75.33,F,HS
91,73,80,244,81.33,M,AA
62,72,70,204,68.00,F,C
55,59,59,173,57.67,M,HS
74,90,88,252,84.00,F,HS
50,48,42,140,46.67,M,HS
47,43,41,131,43.67,M,C
81,74,71,226,75.33,M,C
65,75,77,217,72.33,F,AA
68,51,57,176,58.67,M,HS
73,92,84,249,83.00,F,HS
53,39,37,129,43.00,M,C
68,77,80,225,75.00,F,AA
55,46,43,144,48.00,M,HS
87,89,94,270,90.00,F,C
55,47,44,146,48.67,M,HS
53,58,57,168,56.00,F,C
67,57,59,183,61.00,M,MA
92,79,84,255,85.00,M,AA
53,66,73,192,64.00,F,C
81,71,73,225,75.00,M,AA
61,60,55,176,58.67,M,HS
80,73,72,225,75.00,M,BA
37,57,56,150,50.00,F,AA
81,84,82,247,82.33,F,HS
59,73,72,204,68.00,F,AA
55,55,47,157,52.33,M,C
72,79,74,225,75.00,M,AA
69,75,71,215,71.67,M,HS
69,64,68,201,67.00,M,C
50,60,59,169,56.33,F,BA
87,84,86,257,85.67,M,C
71,69,68,208,69.33,M,HS
68,72,65,205,68.33,M,C
79,77,75,231,77.00,M,MA
77,90,85,252,84.00,F,HS
58,55,53,166,55.33,M,AA
84,95,92,271,90.33,F,AA
55,58,52,165,55.00,M,C
70,68,72,210,70.00,M,BA
52,59,65,176,58.67,F,C
69,77,77,223,74.33,M,C
53,72,64,189,63.00,F,HS
48,58,54,160,53.33,F,HS
78,81,86,245,81.67,M,HS
62,62,63,187,62.33,F,HS
60,63,59,182,60.67,M,C
74,72,72,218,72.67,F,HS
58,75,77,210,70.00,F,HS
76,62,60,198,66.00,M,HS
68,71,75,214,71.33,F,HS
58,60,57,175,58.33,M,C
52,48,49,149,49.67,M,HS
75,73,74,222,74.00,M,BA
52,67,72,191,63.67,F,HS
62,78,79,219,73.00,F,BA
66,65,60,191,63.67,M,C
49,58,55,162,54.00,F,HS
66,72,70,208,69.33,F,HS
35,44,43,122,40.67,F,C
72,79,82,233,77.67,F,C
94,85,82,261,87.00,M,AA
46,56,57,159,53.00,F,AA
77,90,84,251,83.67,F,MA
76,85,82,243,81.00,F,HS
52,59,62,173,57.67,F,AA
91,81,79,251,83.67,M,BA
32,51,44,127,42.33,F,HS
72,79,77,228,76.00,F,HS
19,38,32,89,29.67,F,C
68,65,61,194,64.67,M,AA
52,65,61,178,59.33,F,MA
48,62,60,170,56.67,F,HS
60,66,70,196,65.33,F,C
66,74,69,209,69.67,M,HS
89,84,77,250,83.33,M,HS
42,52,51,145,48.33,F,HS
57,68,73,198,66.00,F,AA
70,70,70,210,70.00,M,HS
70,84,81,235,78.33,F,AA
69,60,54,183,61.00,M,C
52,55,57,164,54.67,F,AA
67,73,68,208,69.33,M,HS
76,80,73,229,76.33,M,HS
87,94,95,276,92.00,F,AA
82,85,87,254,84.67,F,C
73,76,78,227,75.67,F,C
75,81,74,230,76.67,M,C
64,74,75,213,71.00,F,C
41,45,40,126,42.00,F,HS
90,75,69,234,78.00,M,HS
59,54,51,164,54.67,M,BA
51,31,36,118,39.33,M,HS
45,47,49,141,47.00,M,HS
54,64,67,185,61.67,F,MA
87,84,76,247,82.33,M,HS
72,80,83,235,78.33,F,HS
94,86,87,267,89.00,M,HS
45,59,64,168,56.00,F,BA
61,70,76,207,69.00,M,BA
60,72,68,200,66.67,F,HS
77,91,88,256,85.33,F,HS
85,90,92,267,89.00,F,HS
78,90,93,261,87.00,F,BA
49,52,51,152,50.67,M,C
71,87,82,240,80.00,F,HS
48,58,52,158,52.67,F,HS
62,67,58,187,62.33,M,HS
56,68,70,194,64.67,F,AA
65,69,76,210,70.00,F,HS
69,86,81,236,78.67,F,HS
68,54,53,175,58.33,M,HS
61,60,57,178,59.33,F,C
